,this_ID,this_Tmag,this_Teff,this_mass,this_rad,this_peak_epoch,this_peak_period,this_peak_dur,this_peak_depth,this_peak_SDE,dBIC,chi2
100,93275805.0,8.29500007629395,8130.0,1.98000001907349,1.50679004192352,1520.6471502057218,6.384857520479636,0.15,0.0001824342865451,11.034073944161484,86.01925597437821,1.4367295644803106
101,147656922.0,9.32800006866455,8387.0,2.07999992370605,2.44068002700806,1518.586367680998,0.9941622210601456,0.05,0.0006019160987103,44.8454548642655,455.6741136652522,1.1091342077066066
102,54390047.0,9.69519996643066,8322.0,2.04999995231628,2.34985995292664,1492.6013307789297,0.9412166664784216,0.05,0.0003587152279953,25.02388689065569,123.8570654034113,1.0444283539594723
103,308448327.0,9.79119968414307,7716.0,1.82000005245209,2.33886003494263,1327.875055037348,2.3623503731369726,0.05,0.0008342831165369,63.70350297323533,1019.511649031252,1.8974059767881093
104,419318737.0,9.16450023651123,7723.0,1.82000005245209,2.08123993873596,1492.5417091991203,1.32862728841731,0.1,0.0006006233589873,34.63161000602842,821.5553407213299,1.026858768093919
105,340006157.0,8.71739959716797,8158.0,1.99000000953674,2.01588010787964,1469.8531765164578,4.878166571541468,0.2,0.0001212784012343,21.82762650826411,71.63011687484891,1.479613921283758
106,143843200.0,9.81149959564209,7946.0,1.9099999666214,2.01671004295349,1493.1766261163752,2.715865976105573,0.15,0.0006684460062063,37.56294033496769,349.1425603105829,1.3879170675621797
107,178575480.0,8.82726001739502,7718.0,1.81599998474121,1.6725800037384,1495.363413393052,4.775045363384586,0.15,0.0013451588523023,18.30411578561641,78.07625998285607,1.4799656283798155
108,355453890.0,9.24190044403076,7540.0,1.74000000953674,2.04334998130798,1492.3810029072674,0.5311969793712902,0.1,0.0002255811054933,36.610269321787136,159.09519890926913,1.3609542159387842
109,140163913.0,8.19229030609131,8407.0,2.08200001716614,1.73308002948761,1499.4125348714945,8.013125631039953,0.2,0.0001602983732509,10.173814527217624,54.883239106053225,1.273562052381079
110,177120452.0,9.91114044189453,8501.0,2.11400008201599,1.49655997753143,1492.4974989422994,2.5000375009375237,0.1,0.0016084197770044,32.64362291831834,1714.8188582713992,1.6324815817954503
111,173756330.0,8.82429981231689,8650.0,2.16000008583069,1.52096998691559,1493.5672132856596,1.7534855257089852,0.1,0.0018894270498122,48.8253781745532,7530.696362412644,1.3493435209635218
112,99417525.0,8.46887016296387,8301.0,2.04500007629395,2.45418000221252,1492.126718229544,0.649300306992255,0.05,0.0001949553261629,29.02244125288457,227.79951948974636,1.0333935433551116
113,174420083.0,8.96640014648438,8026.0,1.94000005722046,1.65714001655579,1492.4370176611592,1.4861607328629094,0.1,0.0003439903283766,10.182806051560044,51.178110639523766,1.1626548189918662
114,142527279.0,9.77688026428223,8181.0,2.0,2.00727009773254,1474.359514397758,7.828384440147489,0.15,0.0006515300785186,42.32973045659135,293.810748304903,0.8421857172301968
115,49670001.0,8.56869983673096,8635.0,2.16000008583069,2.4514799118042,1469.0988780132789,1.164529926971598,0.15,0.000265713547048,20.119682123672803,257.6254942545959,0.7819431201583182
116,456683872.0,9.87707996368408,7760.0,1.83299994468689,1.95731997489929,2230.3948887437946,0.8375525464783494,0.1,0.0002978793436255,22.05485056724916,91.5326690560148,1.115198249115903
117,238058855.0,9.58430004119873,7665.0,1.78999996185303,1.62276005744934,1354.5122184369632,2.928159808847816,0.1,0.0001382230143288,17.664497081166857,57.577125508181325,1.4994024035880784
118,238073953.0,8.48099994659424,7632.0,1.77999997138977,1.98438000679016,1468.8892469807286,0.7128767502190336,0.1,0.0004889106341126,28.04240383401261,114.63863378542784,0.8725487036099187
119,49245668.0,9.94410037994385,9022.0,2.27900004386902,1.83589005470276,1470.1341140227455,1.7161494712490606,0.1,0.0009210829295894,30.841148195498864,249.73868053628848,0.8668326437912592
120,50587552.0,8.82479953765869,8025.0,1.94000005722046,1.53015995025635,1471.6227355610545,3.8052673036747833,0.1,0.0012416959613457,22.50718025003708,97.58598351936804,0.8510614879399402
121,260505542.0,8.20699977874756,7596.0,1.76999998092651,2.34910011291504,1329.9898550648052,6.425390828305415,0.25,4.3445231622766656e-05,10.671332094254357,66.6922430948016,1.4010726697247984
122,350563225.0,9.07769966125488,7875.0,1.87999999523163,1.89964997768402,1327.9202050294095,2.0497268711631293,0.05,0.0010046253138685,12.354083256650268,180.53487421650425,0.9947124517086592
123,219155952.0,5.49420022964478,7851.0,1.87000000476837,2.34612989425659,1346.2499748001223,6.730223041822024,0.2,5.410936020504243e-05,11.68981500853098,112.52799834305527,1.576416060168211
124,374858736.0,8.56630039215088,8751.0,2.20000004768372,2.12621998786926,1343.1707281035551,8.403347927293506,0.2,0.0001182704406891,16.58164148377876,117.9725838545578,1.7739980876291204
125,261376796.0,7.77759981155396,8145.0,1.99000000953674,1.81605994701386,1329.3772596454287,9.180199946754309,0.2,0.0001016889120393,13.555392837450857,104.7046262540464,1.5262241265263885
126,238190023.0,7.32250022888184,7812.0,1.85000002384186,1.95036995410919,1340.5190287196338,6.337192722295101,0.2,5.814396675211315e-05,11.87495881527248,105.3862043933832,1.698529562383065
127,249067445.0,8.95699024200439,8897.0,2.2409999370575,1.82076001167297,1439.0407703660992,0.8313477778683033,0.1,0.0003045127586896,29.07910783853155,354.02296925697,0.638012431488535
128,237917947.0,9.71179962158203,8075.0,1.96000003814697,2.09045004844666,1326.3869146927989,6.59528300642387,0.2,0.0003394172963196,11.086333784702347,103.55609932422772,1.7083248467828964
129,431450742.0,9.7227897644043,8917.0,2.24699997901917,2.46377992630005,1768.1463573923609,7.23241601272918,0.25,0.0005248595130882,15.17138649241412,58.41240086949984,1.2720946064567302
130,470824703.0,8.31982040405273,9036.0,2.28299999237061,1.75479996204376,1767.7053538979628,1.2959768588057974,0.1,0.0002948536133909,33.55366623541117,720.0170486172851,1.412059913585357
131,269325108.0,9.48966026306152,8374.0,2.07100009918213,2.4039900302887,1769.8353054172708,7.1752279951494975,0.2,0.0002620267880267,14.352285851556356,55.4554875181791,1.1667620282504758
132,343442463.0,8.95860958099365,7976.0,1.9210000038147,1.78184998035431,1739.5304420312525,0.7838404962700577,0.1,0.0003922718471646,31.528446284645486,426.5519627512706,0.8798710521566552
133,343439239.0,8.59179019927979,8998.0,2.2720000743866,1.90820002555847,1740.385510394924,4.065082623630562,0.15,0.0001547841963878,14.17255906887502,51.77017540667373,0.679782602597239
134,468812400.0,8.18844032287598,8821.0,2.21799993515015,2.11249995231628,1741.3359221995552,2.052924934049127,0.15,0.0005293714080684,15.854888334640815,1995.441486915072,1.37494850835022
135,334613827.0,9.60394954681396,8993.0,2.26999998092651,1.98482000827789,1740.602399820741,1.1292495497072392,0.1,0.0005123456180614,46.69112680550197,460.3861739614629,1.2547513807992574
136,420126478.0,8.49855995178223,8621.0,2.15400004386902,1.88954997062683,1740.8405935419953,8.02534429071298,0.2,0.0004107036704737,17.7560587490105,160.06566290506294,1.2468934086501182
137,430536269.0,9.94118022918701,8757.0,2.19799995422363,2.30029988288879,1740.620686389988,1.6858063798294622,0.15,0.0006570130336515,22.02401463471175,450.829186198205,0.7715996248958121
138,430231738.0,9.59578037261963,8743.0,2.19300007820129,1.90990996360779,1744.8064353913796,5.758254540429109,0.15,0.0012707951369571,13.476978055795504,217.9399691636572,1.7593977070053588
139,427994565.0,6.12139987945557,8639.26953125,2.16000008583069,2.23650002479553,1739.7719018642392,1.5429301462249525,0.15,0.0001324520596604,13.924179629886702,140.0365306726767,1.0407023957655472
140,331278465.0,9.75911045074463,7802.0,1.85099995136261,1.71031999588013,1739.7875194579526,0.7539281936529166,0.1,0.0001654884122132,23.513536819775496,56.02245658950688,1.1117199833669351
141,421236698.0,9.70543956756592,7506.0,1.73000001907349,1.96552002429962,1712.1290118223476,1.1304623071835946,0.1,0.0012935832109805,17.850740500121866,907.7961743088928,0.7959203253795784
142,422515775.0,9.85350036621094,8849.0,2.23000001907349,2.25258994102478,1748.9264819748937,9.639201095024196,0.15,0.0002468413502057,10.41420337198636,54.1036851180204,1.495961491437001
143,239592686.0,9.67391967773438,8047.0,1.94900000095367,1.85936999320984,1715.4984995014795,7.0248682824025295,0.2,0.0012609955848731,10.726166249925395,52.206706816969245,1.4056394893274415
144,383850996.0,9.19122982025146,7861.0,1.87399995326996,1.6202700138092,1712.274072697515,2.301202850758599,0.1,0.0003232910635355,23.941474520811884,127.10366728292684,1.2797828435683232
145,63700569.0,9.32203960418701,7836.0,1.8639999628067,2.21179008483887,1715.647727302321,1.5825506223442558,0.15,0.0003064810809063,16.966386854708507,200.67908405809132,1.4182617699333149
146,390974108.0,7.51308012008667,8541.0,2.12800002098084,1.74117004871368,1754.3146632286391,7.182081962738986,0.2,9.843549657984876e-05,11.489486070181488,150.6915498492349,1.4842392790418266
147,367102581.0,9.39575004577637,9024.0,2.27900004386902,1.88829004764557,1780.2689215769053,2.9798855712497763,0.1,0.00049435756224,62.45358107415103,694.0415912194806,1.15481293006077
148,290222306.0,9.84743022918701,8761.0,2.19899988174438,1.55160999298096,1713.5491974653075,1.9739280969761095,0.1,0.000996057898308,33.14742081567161,128.71606097271092,1.3919881968827934
149,330084158.0,9.93465995788574,8467.0,2.1029999256134,1.50969004631042,1711.8541331773806,0.8722399870209393,0.05,0.0008451667494982,38.749722928153616,134.4261935290319,0.8984400049996009
150,210170166.0,8.99913024902344,8206.0,2.00999999046326,2.10625004768372,2797.4909193388885,0.9806948292348052,0.1,0.0006535733947045,12.963727004103136,557.1844853256976,0.7097552581931439
151,15462531.0,5.59829998016357,8851.0,2.23000001907349,2.45847010612488,1684.915103572116,9.898440979955456,0.25,0.0001640190497725,10.273815545045426,305.414669076828,1.3344333568361797
152,88091070.0,7.68434000015259,8381.0,2.07299995422363,1.99890005588531,1684.2166029429084,0.9239336313357072,0.1,0.0012208604861359,35.157484561042565,191.785844622338,0.202693011524915
153,364074479.0,8.88920974731445,8278.0,2.03600001335144,1.65761995315552,1767.1186122676477,0.8314003082863172,0.1,0.0007008374690172,75.16487558697717,2173.645979970533,0.9212833811372344
154,187942715.0,9.98686027526855,7746.0,1.82799994945526,1.5529500246048,1685.0545706610458,1.851439045388482,0.1,0.0012382256711606,30.06100118538272,81.80569518257141,0.5065887853691394
155,219599875.0,8.88105964660645,8597.0,2.14599990844727,2.05674004554749,2772.310690173281,6.698529658036641,0.1,0.0006038738270276,12.177726284847862,277.9078815299149,1.062074011338878
156,296012680.0,8.52219009399414,7881.0,1.88300001621246,1.72274994850159,1698.1242971209867,1.0869893680506717,0.1,0.0003890311046272,39.44463561149042,798.9281714573688,1.0699833938045782
157,13116674.0,9.92403030395508,8086.0,1.96399998664856,1.74633002281189,1685.0552300443971,1.8000226805125796,0.1,0.001039590148305,25.24949360299261,144.96749163984214,1.9146314644311404
158,202678853.0,9.58014965057373,8332.0,2.05599999427795,1.69667994976044,1683.9901703161534,0.9404262242355904,0.1,0.0016394705423905,14.052034137885014,86.70600453878717,1.280123587080008
159,117496264.0,8.50195980072021,7705.0,1.81099998950958,1.7644499540329,1793.0812797268727,1.2119401537967436,0.05,0.0002259973895523,10.39606139392182,109.7031243898682,1.008352031857335
160,172060088.0,9.20186996459961,8394.0,2.07800006866455,1.78099000453949,1688.340573083066,7.475890013606256,0.15,0.0003013306397929,10.862397552546978,92.54791730351644,1.1349708114204295
161,185340863.0,8.81686019897461,8771.0,2.20199990272522,2.24720001220703,1684.8948332845505,1.9538496106915724,0.1,0.00032374930949,26.52829508230384,362.81113432885945,1.088404354872873
162,278262895.0,9.9124698638916,8198.0,2.00699996948242,1.87527000904083,1684.311519997776,0.968834228868061,0.05,0.0004060800316429,26.765882450691286,113.88603935253104,0.8927140622719497
163,185453858.0,9.65235042572021,7522.0,1.73699998855591,1.59131002426147,1685.2755156236103,4.211796517651816,0.15,0.0015688970132014,33.65858739418427,116.20891652212742,0.6798336298545494
164,326849316.0,9.59710025787354,8938.0,2.25,1.73977994918823,2771.0923617994054,0.937127488098362,0.1,0.0011299423390763,10.138949261504152,102.2632427548108,0.9311957004074924
165,267489265.0,9.22929954528809,7880.0,1.88199996948242,1.86011004447937,1683.65995648404,1.5503384422663695,0.1,0.0003871477687377,29.11457913906765,280.807078136138,1.829880995370213
166,390977166.0,7.89731979370117,8833.0,2.22199988365173,1.85002994537354,1684.9453191025066,1.0289328521995205,0.1,0.0001106259183584,20.540338888792327,93.5873891718943,0.9280009519109648
167,158211785.0,9.44369983673096,8259.3798828125,2.02999997138977,1.95013999938965,1684.871565218695,1.6026456739352717,0.1,0.0002079065481066,24.323835485594717,141.74823943325327,0.9551889896195536
168,243281362.0,9.41219997406006,7778.0,1.8400000333786,1.84510004520416,1697.6621221373716,2.1779773793007315,0.05,0.0007022577769289,12.570400067191716,98.00900314375576,0.5407794770295303
169,120689840.0,9.16930961608887,7792.0,1.84599995613098,1.62440001964569,1685.511475626244,7.404371584699454,0.15,0.0010434314475759,89.7271962636568,2282.429013997952,1.113036434920781
170,350067271.0,9.85089015960693,8616.0,2.15300011634827,1.65813994407654,2393.566141667997,5.210941001135996,0.15,0.0006260631349875,11.362001375674666,52.7310159128275,0.8161658469991073
171,235679672.0,7.41207981109619,7527.0,1.7389999628067,1.55757999420166,1684.2171094266184,1.3566765433706696,0.1,7.554956257773915e-05,14.999728442547925,66.91735316115592,0.4407627147965298
172,115472755.0,9.30587005615234,7873.0,1.87899994850159,1.89837002754211,1774.4964382044295,7.915509011897129,0.15,0.0010072841363637,14.302692158046703,69.0785198185888,1.8139077723833643
173,353542443.0,8.67811012268066,7880.0,1.88199996948242,1.84714996814728,2744.6443386162373,6.4632656622651385,0.15,0.0014114200401231,10.262596369705976,80.59759820700049,1.34791493496089
174,329933455.0,9.70615005493164,7640.0,1.7849999666214,2.4292299747467,2019.6075856276009,1.4989859258804008,0.15,0.0003453973523496,22.08316047725467,91.26962413073352,1.655356835478099
175,21828694.0,8.60459995269775,8313.0,2.04999995231628,2.07125997543335,1995.9399371014847,6.513659280103177,0.2,0.0011290803458624,21.095248912801157,121.1203664885561,0.8660358242568116
176,154067210.0,8.33926963806152,8669.0,2.17000007629395,1.90696001052856,1687.6100208979813,8.36727692616641,0.15,0.0001085285595478,11.882347629532116,57.655669704787215,1.404140027144126
177,257046629.0,7.47790002822876,8485.0,2.10899996757507,1.71470999717712,1685.479407385743,7.374285608937723,0.15,7.298340222622325e-05,13.222788366354964,96.52209277116526,1.224759640515872
178,353971167.0,5.88689994812012,7922.490234375,1.89999997615814,2.30620002746582,1908.830795546959,8.6236514630171,0.2,0.0003910085892815,12.187960015456822,65.09331041642372,1.4863328261705369
179,67391773.0,8.12209987640381,8619.0,2.15000009536743,1.82826995849609,1876.27410368937,7.456824554077432,0.2,0.0006058107074505,10.930970114355752,134.35235206652214,1.5638689258832632
180,160393513.0,9.16399955749512,7867.0,1.87999999523163,1.82818996906281,1684.7793999004437,0.9506864500157342,0.05,0.0002633555147083,46.62641111596691,375.1376911499958,1.5858411784918718
181,417829082.0,7.27816009521484,8608.0,2.15000009536743,2.26929998397827,1848.6662628017425,8.35664861612515,0.25,0.0001432272091982,11.098748619372223,113.87682704810754,1.4941097114380144
182,417829085.0,7.62039995193481,8194.0,2.00500011444092,2.07024002075195,1848.6462623629293,7.549886373073816,0.2,0.0002179375100788,11.602227602380877,82.1925067637344,1.5717815223626748
183,235344374.0,8.52754974365234,8804.0,2.21300005912781,2.40400004386902,1470.0971195980735,2.8623892602080976,0.1,0.0001914812155865,22.40855865289956,92.64467614976184,1.2590623444380755
184,468983464.0,8.79450988769531,7712.0,1.81400001049042,2.20911002159119,1492.2579362756403,0.647813800904098,0.05,0.0009003161221458,38.09403004774256,990.9781035678824,0.6666586738682752
185,117160089.0,8.55926990509033,7520.0,1.73599994182587,1.82323002815247,1872.1306095724576,0.8301806906342228,0.05,0.0001473259005875,14.32726173300762,127.79141490247956,1.0172078379200586
186,453194892.0,9.98589992523193,8817.0,2.22000002861023,2.42219996452332,1493.183124470284,1.9978303345600137,0.05,0.0005647173543634,22.216700727185792,85.6652861077946,0.9537596310175024
187,16600483.0,8.91454982757568,8716.0,2.18499994277954,2.00091004371643,1851.574642931627,6.867214218022497,0.2,0.0002554260192906,12.959153138360728,55.915111271721344,1.6369848326226484
188,80883443.0,7.43120002746582,8398.0,2.0789999961853,2.00559997558594,1848.572069953965,8.288217352385372,0.2,0.0001344952075843,11.440416438204084,53.37156809040562,1.4176456370820991
189,73299751.0,9.32649993896484,8099.41015625,1.97000002861023,2.23027992248535,1497.7269596628023,9.737285412426848,0.15,0.000432545638083,11.759835731530217,80.8583074527628,1.351734145188373
190,318693043.0,9.57059955596924,8082.0,1.96000003814697,1.59103000164032,1493.6688142949988,2.194230870503976,0.1,0.0007350584882814,12.037359970809396,193.54859409551432,0.7359344295798752
191,291499489.0,9.90491962432861,8164.0,1.99399995803833,1.62134003639221,2202.7574867476883,0.9651742349952512,0.05,0.0008228738403548,14.396290573307818,210.7206887551439,1.0945068926155892
192,386588115.0,8.96257019042969,7739.0,1.82500004768372,1.66068994998932,2204.087596209239,2.2794756241836547,0.1,0.0001875203242163,13.98744499892326,109.5656288896114,0.8710927344139147
193,386527071.0,9.29660034179688,7600.0,1.76999998092651,1.72601997852325,2203.427617139745,1.399348736585359,0.1,0.000528247615208,28.172858757569298,558.8271558294227,0.5594207135576384
194,191812422.0,7.67959022521973,7538.0,1.74300003051758,2.05006003379822,1848.6578557686,8.420826596604687,0.25,0.0002421510496952,12.217015772712866,73.94109625059536,1.959514731046727
195,457094212.0,7.2211799621582,8764.0,2.20000004768372,2.11216998100281,2202.432655330532,0.9554151081301864,0.1,8.844578508290252e-05,10.777527440472564,67.8076989594856,0.8934585565507664
196,159498300.0,9.11060047149658,8384.0,2.0699999332428,1.84423995018005,1848.597509345317,9.956489704886694,0.15,0.000683555477841,15.170922956678234,81.68270878307885,0.830817628610045
197,67294909.0,9.81783962249756,8772.0,2.20300006866455,2.49247002601624,1819.3702866841684,1.7907745535554394,0.15,0.0002616431626466,17.122271531151334,63.15610058647383,0.901222948021194
198,138167103.0,9.71399974822998,7841.0,1.87000000476837,1.94354999065399,1817.725090906997,1.9169161877523169,0.1,0.0008345971389131,63.4814012505278,1605.5867839268524,1.4961816875418508
